{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.8970446563080345}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.359666995970855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.977689817598357}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.459666995970855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 2.05833497888868}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.559666995970855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 2.1389801401790023}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.714669495417694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 2.219625301469325}, 'virtual': {'user_x': 2167.5283074833887, 'user_y': 9881.644269243161, 'user_direction': -2.714669495417694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.32019556316277, 'user_y': 1045.477923051362, 'user_direction': 2.2196278411518646}, 'virtual': {'user_x': 2160.2463547585326, 'user_y': 9878.331692525113, 'user_direction': -2.71466949541769}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.4836380780645, 'user_y': 1050.5369000159606, 'user_direction': 2.2196303808344044}, 'virtual': {'user_x': 2152.9644020336764, 'user_y': 9875.019115807065, 'user_direction': -2.7146694954176858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.64706774478304, 'user_y': 1055.5958672369047, 'user_direction': 2.2196329205169443}, 'virtual': {'user_x': 2145.68244930882, 'user_y': 9871.706539089017, 'user_direction': -2.714669495417681}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.81048456334327, 'user_y': 1060.6548247141618, 'user_direction': 2.219635460199484}, 'virtual': {'user_x': 2138.400496583964, 'user_y': 9868.393962370968, 'user_direction': -2.714669495417676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.9738885337699, 'user_y': 1065.7137724476993, 'user_direction': 2.219637999882024}, 'virtual': {'user_x': 2131.118543859108, 'user_y': 9865.081385652918, 'user_direction': -2.71466949541767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.13727965608774, 'user_y': 1070.7727104374844, 'user_direction': 2.2196405395645638}, 'virtual': {'user_x': 2123.8365911342516, 'user_y': 9861.768808934869, 'user_direction': -2.7146694954176755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.30065793032145, 'user_y': 1075.8316386834847, 'user_direction': 2.2196430792471036}, 'virtual': {'user_x': 2116.5546384093955, 'user_y': 9858.45623221682, 'user_direction': -2.7146694954176813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.4640233564958, 'user_y': 1080.8905571856676, 'user_direction': 2.2196456189296434}, 'virtual': {'user_x': 2109.2726856845393, 'user_y': 9855.14365549877, 'user_direction': -2.714669495417675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.6273759346355, 'user_y': 1085.9494659440002, 'user_direction': 2.2196481586121832}, 'virtual': {'user_x': 2101.990732959683, 'user_y': 9851.831078780722, 'user_direction': -2.7146694954176818}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.79071566476534, 'user_y': 1091.00836495845, 'user_direction': 2.219650698294723}, 'virtual': {'user_x': 2094.708780234827, 'user_y': 9848.518502062672, 'user_direction': -2.714669495417674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.95404254691005, 'user_y': 1096.0672542289847, 'user_direction': 2.219653237977263}, 'virtual': {'user_x': 2087.4268275099707, 'user_y': 9845.205925344624, 'user_direction': -2.714669495417682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.1173565810944, 'user_y': 1101.1261337555711, 'user_direction': 2.2196557776598027}, 'virtual': {'user_x': 2080.1448747851146, 'user_y': 9841.893348626574, 'user_direction': -2.7146694954176733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.2806577673431, 'user_y': 1106.185003538177, 'user_direction': 2.2196583173423425}, 'virtual': {'user_x': 2072.8629220602584, 'user_y': 9838.580771908526, 'user_direction': -2.7146694954176827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.4439461056809, 'user_y': 1111.2438635767694, 'user_direction': 2.2196608570248824}, 'virtual': {'user_x': 2065.580969335402, 'user_y': 9835.268195190476, 'user_direction': -2.714669495417672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.60722159613255, 'user_y': 1116.302713871316, 'user_direction': 2.219663396707422}, 'virtual': {'user_x': 2058.299016610546, 'user_y': 9831.955618472428, 'user_direction': -2.714669495417683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.7704842387228, 'user_y': 1121.361554421784, 'user_direction': 2.219665936389962}, 'virtual': {'user_x': 2051.01706388569, 'user_y': 9828.643041754378, 'user_direction': -2.71466949541767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.93373403347647, 'user_y': 1126.4203852281407, 'user_direction': 2.219668476072502}, 'virtual': {'user_x': 2043.7351111608336, 'user_y': 9825.33046503633, 'user_direction': -2.7146694954176844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.09697098041823, 'user_y': 1131.4792062903537, 'user_direction': 2.2196710157550417}, 'virtual': {'user_x': 2036.4531584359775, 'user_y': 9822.01788831828, 'user_direction': -2.714669495417667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 277.26019507957284, 'user_y': 1136.5380176083902, 'user_direction': 2.2196735554375815}, 'virtual': {'user_x': 2029.1712057111213, 'user_y': 9818.705311600232, 'user_direction': -2.7146694954176867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.423406330965, 'user_y': 1141.5968191822176, 'user_direction': 2.2196760951201213}, 'virtual': {'user_x': 2021.8892529862653, 'user_y': 9815.392734882182, 'user_direction': -2.7146694954176604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.5866047346195, 'user_y': 1146.6556110118033, 'user_direction': 2.219678634802661}, 'virtual': {'user_x': 2014.6073002614091, 'user_y': 9812.080158164134, 'user_direction': -2.714669495417696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.7497902905611, 'user_y': 1151.7143930971147, 'user_direction': 2.219681174485201}, 'virtual': {'user_x': 2007.3253475365532, 'user_y': 9808.767581446084, 'user_direction': -2.7146694954176454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.9129629988146, 'user_y': 1156.7731654381191, 'user_direction': 2.219683714167741}, 'virtual': {'user_x': 2002.0534739412897, 'user_y': 9806.369394257563, 'user_direction': -2.7146694954176454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0761228594046, 'user_y': 1161.831928034784, 'user_direction': 2.2196862538502806}, 'virtual': {'user_x': 2002.0534739412897, 'user_y': 9806.369394257563, 'user_direction': -2.8146694954176454}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0761228594046, 'user_y': 1161.831928034784, 'user_direction': 2.300331415140603}, 'virtual': {'user_x': 2002.0534739412897, 'user_y': 9806.369394257563, 'user_direction': -2.9146694954176455}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0761228594046, 'user_y': 1161.831928034784, 'user_direction': 2.3809765764309256}, 'virtual': {'user_x': 2002.0534739412897, 'user_y': 9806.369394257563, 'user_direction': -3.0146694954176456}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0761228594046, 'user_y': 1161.831928034784, 'user_direction': 2.461621737721248}, 'virtual': {'user_x': 2002.0534739412897, 'user_y': 9806.369394257563, 'user_direction': -3.1146694954176457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0761228594046, 'user_y': 1161.831928034784, 'user_direction': 2.5422668990115707}, 'virtual': {'user_x': 2002.0534739412897, 'user_y': 9806.369394257563, 'user_direction': 2.996366719585785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0761228594046, 'user_y': 1161.831928034784, 'user_direction': 2.622912060301893}, 'virtual': {'user_x': 1994.137688062376, 'user_y': 9807.527122169979, 'user_direction': 2.996366719585785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.56199416024342, 'user_y': 1164.9794359305467, 'user_direction': 2.622914599984433}, 'virtual': {'user_x': 1986.2219021834621, 'user_y': 9808.684850082394, 'user_direction': 2.9963667195857826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.04785746742914, 'user_y': 1168.126929822163, 'user_direction': 2.622917139666973}, 'virtual': {'user_x': 1978.3061163045484, 'user_y': 9809.84257799481, 'user_direction': 2.9963667195857804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.53371278099738, 'user_y': 1171.2744097096124, 'user_direction': 2.6229196793495126}, 'virtual': {'user_x': 1970.3903304256346, 'user_y': 9811.000305907226, 'user_direction': 2.9963667195857777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.01956010098368, 'user_y': 1174.4218755928748, 'user_direction': 2.6229222190320525}, 'virtual': {'user_x': 1962.4745445467208, 'user_y': 9812.158033819642, 'user_direction': 2.996366719585775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.5053994274236, 'user_y': 1177.5693274719297, 'user_direction': 2.6229247587145923}, 'virtual': {'user_x': 1954.558758667807, 'user_y': 9813.315761732058, 'user_direction': 2.996366719585772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.99123076035275, 'user_y': 1180.7167653467568, 'user_direction': 2.622927298397132}, 'virtual': {'user_x': 1946.6429727888933, 'user_y': 9814.473489644473, 'user_direction': 2.996366719585769}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.47705409980665, 'user_y': 1183.864189217336, 'user_direction': 2.622929838079672}, 'virtual': {'user_x': 1938.7271869099795, 'user_y': 9815.63121755689, 'user_direction': 2.9963667195857653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.9628694458209, 'user_y': 1187.0115990836466, 'user_direction': 2.6229323777622118}, 'virtual': {'user_x': 1930.8114010310658, 'user_y': 9816.788945469305, 'user_direction': 2.9963667195857613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.44867679843105, 'user_y': 1190.1589949456686, 'user_direction': 2.6229349174447516}, 'virtual': {'user_x': 1922.895615152152, 'user_y': 9817.94667338172, 'user_direction': 2.996366719585757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.93447615767266, 'user_y': 1193.3063768033817, 'user_direction': 2.6229374571272914}, 'virtual': {'user_x': 1914.9798292732382, 'user_y': 9819.104401294137, 'user_direction': 2.9963667195857524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.42026752358132, 'user_y': 1196.4537446567656, 'user_direction': 2.6229399968098313}, 'virtual': {'user_x': 1907.0640433943245, 'user_y': 9820.262129206552, 'user_direction': 2.9963667195857466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.90605089619257, 'user_y': 1199.6010985057999, 'user_direction': 2.622942536492371}, 'virtual': {'user_x': 1899.1482575154107, 'user_y': 9821.419857118968, 'user_direction': 2.996366719585741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.90605089619257, 'user_y': 1199.6010985057999, 'user_direction': 2.622942536492371}, 'virtual': {'user_x': 1891.232471636497, 'user_y': 9822.577585031384, 'user_direction': 2.9963667195857338}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 191.90605089619257, 'user_y': 1199.6010985057999, 'user_direction': 5.764535190082164}, 'virtual': {'user_x': 1883.3166857575832, 'user_y': 9823.735312943802, 'user_direction': 2.9963667195857258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.42027551684316, 'user_y': 1196.4537586611352, 'user_direction': 5.764537729764704}, 'virtual': {'user_x': 1875.4008998786694, 'user_y': 9824.893040856217, 'user_direction': 2.996366719585734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.93450813072002, 'user_y': 1193.306432820861, 'user_direction': 5.764540269447243}, 'virtual': {'user_x': 1867.4851139997556, 'user_y': 9826.050768768635, 'user_direction': 2.9963667195857253}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.44874873778758, 'user_y': 1190.159120984997, 'user_direction': 5.764542809129783}, 'virtual': {'user_x': 1859.5693281208419, 'user_y': 9827.20849668105, 'user_direction': 2.996366719585735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.96299733801027, 'user_y': 1187.0118231535637, 'user_direction': 5.764545348812323}, 'virtual': {'user_x': 1851.653542241928, 'user_y': 9828.366224593468, 'user_direction': 2.996366719585724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.47725393135252, 'user_y': 1183.8645393265815, 'user_direction': 5.764547888494863}, 'virtual': {'user_x': 1843.7377563630143, 'user_y': 9829.523952505884, 'user_direction': 2.996366719585736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.9915185177788, 'user_y': 1180.7172695040706, 'user_direction': 5.764550428177403}, 'virtual': {'user_x': 1835.8219704841006, 'user_y': 9830.681680418302, 'user_direction': 2.996366719585722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.50579109725348, 'user_y': 1177.5700136860514, 'user_direction': 5.7645529678599425}, 'virtual': {'user_x': 1827.9061846051868, 'user_y': 9831.839408330718, 'user_direction': 2.9963667195857373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.02007166974104, 'user_y': 1174.4227718725442, 'user_direction': 5.764555507542482}, 'virtual': {'user_x': 1819.990398726273, 'user_y': 9832.997136243135, 'user_direction': 2.996366719585719}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.5343602352059, 'user_y': 1171.2755440635692, 'user_direction': 5.764558047225022}, 'virtual': {'user_x': 1812.0746128473593, 'user_y': 9834.154864155551, 'user_direction': 2.99636671958574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.04865679361248, 'user_y': 1168.1283302591467, 'user_direction': 5.764560586907562}, 'virtual': {'user_x': 1804.1588269684455, 'user_y': 9835.312592067969, 'user_direction': 2.9963667195857133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.56296134492524, 'user_y': 1164.981130459297, 'user_direction': 5.764563126590102}, 'virtual': {'user_x': 1796.2430410895317, 'user_y': 9836.470319980384, 'user_direction': 2.9963667195857466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.0772738891086, 'user_y': 1161.8339446640405, 'user_direction': 5.764565666272642}, 'virtual': {'user_x': 1788.327255210618, 'user_y': 9837.628047892802, 'user_direction': 2.9963667195856947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
