{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.1970591188567, 'user_y': 1081.5807696489796, 'user_direction': 0.9293306573321004}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.3164900576451695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 0.9293331970146401}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.4164900576451696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.0099783583049626}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.5164900576451696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.0906235195952851}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.6164900576451697}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.1712686808856076}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.7164900576451698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.2519138421759302}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.81649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.3325590034662527}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 1.91649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.4132041647565752}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.01649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.4938493260468977}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.11649005764517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.5744944873372202}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.2164900576451703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.6551396486275427}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.3164900576451704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.7357848099178652}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.4164900576451704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.8164299712081877}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.5164900576451705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.8970751324985102}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.6164900576451706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 1.9777202937888327}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.7164900576451707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.0583654550791555}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.816490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.139010616369478}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 2.916490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.2196557776598005}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 3.016490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.300300938950123}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': 3.116490057645171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.3809461002404455}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -3.066695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.461591261530768}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.966695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.5422364228210905}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.866695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.622881584111413}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.766695249534415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.7035267454017355}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.6666952495344147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.784171906692058}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.5666952495344146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.8648170679823806}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.4666952495344145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 2.945462229272703}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.3666952495344145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 3.0261073905630256}, 'virtual': {'user_x': 2023.56768835705, 'user_y': 9913.922040178915, 'user_direction': -2.230663911640194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.99622338495874, 'user_y': 1086.6678879043357, 'user_direction': 3.106752551853348}, 'virtual': {'user_x': 2018.6635904398095, 'user_y': 9907.601452894642, 'user_direction': -2.230663911640194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.650869521429, 'user_y': 1086.8890340356397, 'user_direction': 3.106755091535888}, 'virtual': {'user_x': 2013.759492522569, 'user_y': 9901.280865610368, 'user_direction': -2.230663911640195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.3055150962788, 'user_y': 1087.1101640517586, 'user_direction': 3.1067576312184277}, 'virtual': {'user_x': 2008.8553946053285, 'user_y': 9894.960278326094, 'user_direction': -2.2306639116401965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.960160109549, 'user_y': 1087.331277952691, 'user_direction': 3.1067601709009676}, 'virtual': {'user_x': 2003.951296688088, 'user_y': 9888.63969104182, 'user_direction': -2.230663911640198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.61480456128055, 'user_y': 1087.5523757384353, 'user_direction': 3.1067627105835074}, 'virtual': {'user_x': 1999.0471987708474, 'user_y': 9882.319103757547, 'user_direction': -2.2306639116401996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.2694484515144, 'user_y': 1087.7734574089902, 'user_direction': 3.106765250266047}, 'virtual': {'user_x': 1994.143100853607, 'user_y': 9875.998516473273, 'user_direction': -2.2306639116402014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.9240917802914, 'user_y': 1087.9945229643542, 'user_direction': 3.106767789948587}, 'virtual': {'user_x': 1989.2390029363664, 'user_y': 9869.677929189, 'user_direction': -2.230663911640203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.5787345476526, 'user_y': 1088.215572404526, 'user_direction': 3.106770329631127}, 'virtual': {'user_x': 1984.334905019126, 'user_y': 9863.357341904726, 'user_direction': -2.2306639116402054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.2333767536388, 'user_y': 1088.4366057295042, 'user_direction': 3.1067728693136667}, 'virtual': {'user_x': 1979.4308071018854, 'user_y': 9857.036754620452, 'user_direction': -2.230663911640208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.88801839829102, 'user_y': 1088.6576229392872, 'user_direction': 3.1067754089962065}, 'virtual': {'user_x': 1974.5267091846447, 'user_y': 9850.716167336179, 'user_direction': -2.2306639116402107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.54265948165016, 'user_y': 1088.8786240338736, 'user_direction': 3.1067779486787463}, 'virtual': {'user_x': 1969.622611267404, 'user_y': 9844.395580051905, 'user_direction': -2.230663911640212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.19730000375714, 'user_y': 1089.0996090132621, 'user_direction': 3.106780488361286}, 'virtual': {'user_x': 1964.7185133501632, 'user_y': 9838.074992767632, 'user_direction': -2.230663911640214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.85193996465287, 'user_y': 1089.3205778774513, 'user_direction': 3.106783028043826}, 'virtual': {'user_x': 1959.8144154329225, 'user_y': 9831.754405483358, 'user_direction': -2.230663911640216}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.50657936437833, 'user_y': 1089.5415306264397, 'user_direction': 3.106785567726366}, 'virtual': {'user_x': 1954.9103175156818, 'user_y': 9825.433818199084, 'user_direction': -2.2306639116402187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.1612182029744, 'user_y': 1089.7624672602258, 'user_direction': 3.1067881074089057}, 'virtual': {'user_x': 1950.006219598441, 'user_y': 9819.11323091481, 'user_direction': -2.230663911640222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.815856480482, 'user_y': 1089.9833877788083, 'user_direction': 3.1067906470914455}, 'virtual': {'user_x': 1945.1021216812003, 'user_y': 9812.792643630537, 'user_direction': -2.2306639116402254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.4704941969421, 'user_y': 1090.2042921821856, 'user_direction': 3.1067931867739853}, 'virtual': {'user_x': 1940.1980237639596, 'user_y': 9806.472056346263, 'user_direction': -2.2306639116402294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.1251313523956, 'user_y': 1090.4251804703563, 'user_direction': 3.106795726456525}, 'virtual': {'user_x': 1935.2939258467188, 'user_y': 9800.15146906199, 'user_direction': -2.230663911640235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.77976794688345, 'user_y': 1090.646052643319, 'user_direction': 3.106798266139065}, 'virtual': {'user_x': 1930.389827929478, 'user_y': 9793.830881777716, 'user_direction': -2.2306639116402422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.43440398044655, 'user_y': 1090.8669087010726, 'user_direction': 3.106800805821605}, 'virtual': {'user_x': 1925.4857300122371, 'user_y': 9787.510294493442, 'user_direction': -2.2306639116402516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.08903945312585, 'user_y': 1091.0877486436154, 'user_direction': 3.1068033455041446}, 'virtual': {'user_x': 1920.5816320949962, 'user_y': 9781.189707209169, 'user_direction': -2.23066391164026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.74367436496226, 'user_y': 1091.308572470946, 'user_direction': 3.1068058851866844}, 'virtual': {'user_x': 1915.6775341777552, 'user_y': 9774.869119924895, 'user_direction': -2.2306639116402733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.3983087159967, 'user_y': 1091.529380183063, 'user_direction': 3.1068084248692243}, 'virtual': {'user_x': 1910.773436260514, 'user_y': 9768.548532640621, 'user_direction': -2.230663911640296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.05294250627014, 'user_y': 1091.7501717799648, 'user_direction': 3.106810964551764}, 'virtual': {'user_x': 1905.8693383432726, 'user_y': 9762.22794535635, 'user_direction': -2.230663911640331}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.70757573582347, 'user_y': 1091.9709472616503, 'user_direction': 3.106813504234304}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.230663911640331}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.1068160439168437}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.330663911640331}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.1874612052071662}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.4306639116403312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.2681063664974888}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.5306639116403313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.3487515277878113}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.6306639116403314}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.4293966890781338}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.7306639116403315}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.5100418503684563}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.8306639116403316}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.590687011658779}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -2.9306639116403317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.6713321729491013}, 'virtual': {'user_x': 1901.715857385165, 'user_y': 9756.874781660945, 'user_direction': -3.0588277886810165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.36220840469764, 'user_y': 1092.1917066281178, 'user_direction': 3.751977334239424}, 'virtual': {'user_x': 1893.7432418392516, 'user_y': 9756.213418404435, 'user_direction': -3.0588277886810165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
