{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.194387908468, 'user_y': 1035.5576203289356, 'user_direction': 0.848690575406859}, 'virtual': {'user_x': 1771.992611932029, 'user_y': 9859.402393223809, 'user_direction': 1.8122480166265464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 415.39098739432313, 'user_y': 1040.322174245109, 'user_direction': 0.8486931150893987}, 'virtual': {'user_x': 1770.0797122766255, 'user_y': 9867.170328271706, 'user_direction': 1.8122480166265453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 419.58757477971034, 'user_y': 1045.0867388192974, 'user_direction': 0.8486956547719384}, 'virtual': {'user_x': 1768.166812621222, 'user_y': 9874.938263319604, 'user_direction': 1.8122480166265458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 423.78415006460256, 'user_y': 1049.8513140514701, 'user_direction': 0.8486981944544781}, 'virtual': {'user_x': 1766.2539129658185, 'user_y': 9882.706198367501, 'user_direction': 1.8122480166265464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 427.9807132489727, 'user_y': 1054.6158999415966, 'user_direction': 0.8487007341370179}, 'virtual': {'user_x': 1764.341013310415, 'user_y': 9890.474133415399, 'user_direction': 1.8122480166265447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 432.1772643327937, 'user_y': 1059.3804964896458, 'user_direction': 0.8487032738195576}, 'virtual': {'user_x': 1762.4281136550117, 'user_y': 9898.242068463296, 'user_direction': 1.8122480166265453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 436.3738033160385, 'user_y': 1064.1451036955873, 'user_direction': 0.8487058135020973}, 'virtual': {'user_x': 1760.5152139996082, 'user_y': 9906.010003511194, 'user_direction': 1.812248016626546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 440.57033019868004, 'user_y': 1068.9097215593902, 'user_direction': 0.848708353184637}, 'virtual': {'user_x': 1758.6023143442046, 'user_y': 9913.777938559091, 'user_direction': 1.8122480166265469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 444.76684498069125, 'user_y': 1073.6743500810237, 'user_direction': 0.8487108928671767}, 'virtual': {'user_x': 1756.6894146888012, 'user_y': 9921.545873606989, 'user_direction': 1.8122480166265444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 448.96334766204507, 'user_y': 1078.4389892604572, 'user_direction': 0.8487134325497164}, 'virtual': {'user_x': 1754.7765150333978, 'user_y': 9929.313808654886, 'user_direction': 1.8122480166265453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 453.15983824271444, 'user_y': 1083.20363909766, 'user_direction': 0.8487159722322561}, 'virtual': {'user_x': 1752.8636153779942, 'user_y': 9937.081743702784, 'user_direction': 1.8122480166265467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 457.35631672267226, 'user_y': 1087.9682995926012, 'user_direction': 0.8487185119147959}, 'virtual': {'user_x': 1750.9507157225908, 'user_y': 9944.849678750681, 'user_direction': 1.812248016626543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 461.55278310189146, 'user_y': 1092.7329707452502, 'user_direction': 0.8487210515973356}, 'virtual': {'user_x': 1749.0378160671874, 'user_y': 9952.617613798579, 'user_direction': 1.812248016626544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 465.749237380345, 'user_y': 1097.4976525555762, 'user_direction': 0.8487235912798753}, 'virtual': {'user_x': 1747.124916411784, 'user_y': 9960.385548846476, 'user_direction': 1.8122480166265458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 469.9456795580058, 'user_y': 1102.2623450235485, 'user_direction': 0.848726130962415}, 'virtual': {'user_x': 1745.2120167563803, 'user_y': 9968.153483894373, 'user_direction': 1.8122480166265496}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 474.1421096348468, 'user_y': 1107.0270481491364, 'user_direction': 0.8487286706449547}, 'virtual': {'user_x': 1743.299117100977, 'user_y': 9975.921418942271, 'user_direction': 1.8122480166265345}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 478.33852761084097, 'user_y': 1111.791761932309, 'user_direction': 0.8487312103274944}, 'virtual': {'user_x': 1743.1702164583833, 'user_y': 9976.444860836607, 'user_direction': 1.8122480166265345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 482.5349334859612, 'user_y': 1116.5564863730358, 'user_direction': 0.8487337500100341}, 'virtual': {'user_x': 1743.1702164583833, 'user_y': 9976.444860836607, 'user_direction': 1.8623656546380807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 482.5349334859612, 'user_y': 1116.5564863730358, 'user_direction': 0.9293789113003568}, 'virtual': {'user_x': 1740.870571089088, 'user_y': 9984.107212380062, 'user_direction': 1.8623656546380807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 486.33385227399737, 'user_y': 1121.643787947221, 'user_direction': 0.9293814509828965}, 'virtual': {'user_x': 1738.5709257197925, 'user_y': 9991.769563923517, 'user_direction': 1.8623656546380816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 490.13275814189035, 'user_y': 1126.7310991694376, 'user_direction': 0.9293839906654362}, 'virtual': {'user_x': 1736.2712803504971, 'user_y': 9999.431915466972, 'user_direction': 1.8623656546380827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.93165108961557, 'user_y': 1131.8184200396527, 'user_direction': 0.9293865303479759}, 'virtual': {'user_x': 1733.9716349812018, 'user_y': 10007.094267010427, 'user_direction': 1.8623656546380836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 497.7305311171486, 'user_y': 1136.9057505578335, 'user_direction': 0.9293890700305156}, 'virtual': {'user_x': 1731.6719896119064, 'user_y': 10014.756618553882, 'user_direction': 1.862365654638085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.52939822446484, 'user_y': 1141.993090723947, 'user_direction': 0.9293916097130553}, 'virtual': {'user_x': 1729.372344242611, 'user_y': 10022.418970097337, 'user_direction': 1.862365654638086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 505.32825241153984, 'user_y': 1147.0804405379606, 'user_direction': 0.9293941493955951}, 'virtual': {'user_x': 1727.0726988733154, 'user_y': 10030.081321640791, 'user_direction': 1.8623656546380876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 509.1270936783491, 'user_y': 1152.1677999998415, 'user_direction': 0.9293966890781348}, 'virtual': {'user_x': 1724.7730535040198, 'user_y': 10037.743673184246, 'user_direction': 1.8623656546380876}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 512.9259220248681, 'user_y': 1157.2551691095568, 'user_direction': 0.9293992287606745}, 'virtual': {'user_x': 1722.4734081347242, 'user_y': 10045.406024727701, 'user_direction': 1.862365654638088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 516.7247374510723, 'user_y': 1162.3425478670738, 'user_direction': 0.9294017684432142}, 'virtual': {'user_x': 1720.1737627654286, 'user_y': 10053.068376271156, 'user_direction': 1.8623656546380882}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 520.5235399569374, 'user_y': 1167.4299362723596, 'user_direction': 0.9294043081257539}, 'virtual': {'user_x': 1717.874117396133, 'user_y': 10060.73072781461, 'user_direction': 1.8623656546380885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 524.3223295424386, 'user_y': 1172.5173343253814, 'user_direction': 0.9294068478082936}, 'virtual': {'user_x': 1715.5744720268374, 'user_y': 10068.393079358066, 'user_direction': 1.862365654638089}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 528.1211062075516, 'user_y': 1177.6047420261064, 'user_direction': 0.9294093874908333}, 'virtual': {'user_x': 1713.2748266575418, 'user_y': 10076.05543090152, 'user_direction': 1.8623656546380891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 531.9198699522519, 'user_y': 1182.6921593745017, 'user_direction': 0.9294119271733731}, 'virtual': {'user_x': 1710.9751812882462, 'user_y': 10083.717782444975, 'user_direction': 1.8623656546380896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.7186207765149, 'user_y': 1187.7795863705344, 'user_direction': 0.9294144668559128}, 'virtual': {'user_x': 1708.6755359189506, 'user_y': 10091.38013398843, 'user_direction': 1.86236565463809}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 539.5173586803161, 'user_y': 1192.867023014172, 'user_direction': 0.9294170065384525}, 'virtual': {'user_x': 1706.375890549655, 'user_y': 10099.042485531885, 'user_direction': 1.8623656546380907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 543.316083663631, 'user_y': 1197.9544693053815, 'user_direction': 0.9294195462209922}, 'virtual': {'user_x': 1704.0762451803594, 'user_y': 10106.70483707534, 'user_direction': 1.8623656546380911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 543.316083663631, 'user_y': 1197.9544693053815, 'user_direction': 0.9294195462209922}, 'virtual': {'user_x': 1701.7765998110638, 'user_y': 10114.367188618795, 'user_direction': 1.862365654638092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 543.316083663631, 'user_y': 1197.9544693053815, 'user_direction': 4.071012199810785}, 'virtual': {'user_x': 1699.4769544417682, 'user_y': 10122.02954016225, 'user_direction': 1.8623656546380927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 539.5173716008269, 'user_y': 1192.8670133666328, 'user_direction': 4.071014739493325}, 'virtual': {'user_x': 1697.1773090724726, 'user_y': 10129.691891705705, 'user_direction': 1.8623656546380938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.718672458558, 'user_y': 1187.779547780378, 'user_direction': 4.071017279175865}, 'virtual': {'user_x': 1694.877663703177, 'user_y': 10137.35424324916, 'user_direction': 1.8623656546380951}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 531.9199862368489, 'user_y': 1182.6920725466496, 'user_direction': 4.071019818858405}, 'virtual': {'user_x': 1692.5780183338813, 'user_y': 10145.016594792614, 'user_direction': 1.862365654638097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 528.1213129357241, 'user_y': 1177.6045876654805, 'user_direction': 4.071022358540945}, 'virtual': {'user_x': 1690.2783729645857, 'user_y': 10152.67894633607, 'user_direction': 1.862365654638099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 524.3226525552079, 'user_y': 1172.5170931369037, 'user_direction': 4.0710248982234845}, 'virtual': {'user_x': 1687.9787275952901, 'user_y': 10160.341297879524, 'user_direction': 1.8623656546381022}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 520.5240050953252, 'user_y': 1167.4295889609518, 'user_direction': 4.071027437906024}, 'virtual': {'user_x': 1685.6790822259945, 'user_y': 10168.003649422979, 'user_direction': 1.862365654638107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 516.7253705561001, 'user_y': 1162.3420751376577, 'user_direction': 4.071029977588564}, 'virtual': {'user_x': 1683.379436856699, 'user_y': 10175.666000966434, 'user_direction': 1.8623656546381149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 512.9267489375574, 'user_y': 1157.254551667054, 'user_direction': 4.071032517271104}, 'virtual': {'user_x': 1681.079791487403, 'user_y': 10183.328352509889, 'user_direction': 1.8623656546381302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 509.1281402397214, 'user_y': 1152.167018549174, 'user_direction': 4.071035056953644}, 'virtual': {'user_x': 1678.780146118107, 'user_y': 10190.990704053344, 'user_direction': 1.8623656546381482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 505.3295444626167, 'user_y': 1147.07947578405, 'user_direction': 4.071037596636184}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.8623656546381482}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.071040136318723}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.762365654638148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.151685297609046}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.662365654638148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.232330458899369}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.562365654638148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.312975620189692}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.4623656546381478}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.393620781480015}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.3623656546381477}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.474265942770338}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.2623656546381476}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.554911104060661}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.1623656546381476}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.635556265350984}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 1.0623656546381475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.716201426641307}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 0.9623656546381475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.79684658793163}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 0.8623656546381475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.877491749221953}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 0.7623656546381475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 4.958136910512276}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 0.6623656546381476}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 501.5309616062678, 'user_y': 1141.991923371715, 'user_direction': 5.038782071802599}, 'virtual': {'user_x': 1678.5700483148055, 'user_y': 10191.690743828562, 'user_direction': 0.48374840760553306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
