{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.39812025605585, 'user_y': 995.3126363156485, 'user_direction': 0.7680479537990758}, 'virtual': {'user_x': 2093.3093833094576, 'user_y': 9653.21113334543, 'user_direction': -1.517270256528679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.96489120653337, 'user_y': 999.7236480307404, 'user_direction': 0.7680504934816155}, 'virtual': {'user_x': 2093.7373874284194, 'user_y': 9645.222590770332, 'user_direction': -1.5172702565286755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 359.5316509544267, 'user_y': 1004.1346713439664, 'user_direction': 0.7680530331641552}, 'virtual': {'user_x': 2094.165391547381, 'user_y': 9637.234048195234, 'user_direction': -1.5172702565286786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 364.09839949970643, 'user_y': 1008.5457062552981, 'user_direction': 0.7680555728466949}, 'virtual': {'user_x': 2094.5933956663425, 'user_y': 9629.245505620136, 'user_direction': -1.5172702565286829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 368.6651368423431, 'user_y': 1012.9567527647072, 'user_direction': 0.7680581125292346}, 'virtual': {'user_x': 2095.0213997853043, 'user_y': 9621.256963045038, 'user_direction': -1.5172702565286782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.23186298230723, 'user_y': 1017.3678108721651, 'user_direction': 0.7680606522117743}, 'virtual': {'user_x': 2095.4494039042656, 'user_y': 9613.26842046994, 'user_direction': -1.5172702565286842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.79857791956937, 'user_y': 1021.7788805776435, 'user_direction': 0.768063191894314}, 'virtual': {'user_x': 2095.8774080232274, 'user_y': 9605.279877894842, 'user_direction': -1.517270256528677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.36528165410004, 'user_y': 1026.1899618811137, 'user_direction': 0.7680657315768538}, 'virtual': {'user_x': 2096.3054121421887, 'user_y': 9597.291335319744, 'user_direction': -1.5172702565286877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.9319741858698, 'user_y': 1030.6010547825476, 'user_direction': 0.7680682712593935}, 'virtual': {'user_x': 2096.7334162611505, 'user_y': 9589.302792744646, 'user_direction': -1.5172702565286729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.49865551484925, 'user_y': 1035.0121592819166, 'user_direction': 0.7680708109419332}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -1.5172702565286729}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 0.7680733506244729}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -1.4172702565286728}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 0.8487185119147955}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -1.3172702565286727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 0.9293636732051181}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -1.2172702565286726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.0100088344954408}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -1.1172702565286725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.0906539957857633}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -1.0172702565286724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.1712991570760858}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.9172702565286724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.2519443183664083}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.8172702565286725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.3325894796567308}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.7172702565286725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.4132346409470533}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.6172702565286725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.4938798022373758}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.5172702565286725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.5745249635276983}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.41727025652867256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.6551701248180208}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.3172702565286726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.7358152861083433}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.21727025652867257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.8164604473986659}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.11727025652867257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.8971056086889884}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': -0.017270256528672562}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 1.9777507699793109}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': 0.08272974347132744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 2.0583959312696334}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': 0.18272974347132745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 2.139041092559956}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': 0.28272974347132745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 2.2196862538502784}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': 0.3827297434713275}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 2.300331415140601}, 'virtual': {'user_x': 2096.905830390959, 'user_y': 9586.08474517102, 'user_direction': 0.5685902217216445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.0653256410089, 'user_y': 1039.423275379192, 'user_direction': 2.3809765764309234}, 'virtual': {'user_x': 2103.6471175895394, 'user_y': 9590.392302124359, 'user_direction': 0.5685902217216445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.4658767824804, 'user_y': 1043.80020255046, 'user_direction': 2.3809791161134632}, 'virtual': {'user_x': 2110.3884047881197, 'user_y': 9594.699859077698, 'user_direction': 0.5685902217216414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.86641680796123, 'user_y': 1048.1771180405738, 'user_direction': 2.380981655796003}, 'virtual': {'user_x': 2117.1296919867, 'user_y': 9599.007416031038, 'user_direction': 0.5685902217216379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.26694571748106, 'user_y': 1052.5540218495053, 'user_direction': 2.380984195478543}, 'virtual': {'user_x': 2123.8709791852802, 'user_y': 9603.314972984377, 'user_direction': 0.568590221721634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.66746351106957, 'user_y': 1056.9309139772263, 'user_direction': 2.3809867351610827}, 'virtual': {'user_x': 2130.6122663838605, 'user_y': 9607.622529937717, 'user_direction': 0.5685902217216295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.06797018875636, 'user_y': 1061.3077944237084, 'user_direction': 2.3809892748436225}, 'virtual': {'user_x': 2137.353553582441, 'user_y': 9611.930086891056, 'user_direction': 0.5685902217216245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 368.46846575057117, 'user_y': 1065.6846631889237, 'user_direction': 2.3809918145261624}, 'virtual': {'user_x': 2144.094840781021, 'user_y': 9616.237643844395, 'user_direction': 0.5685902217216187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.8689501965436, 'user_y': 1070.0615202728436, 'user_direction': 2.380994354208702}, 'virtual': {'user_x': 2150.8361279796013, 'user_y': 9620.545200797735, 'user_direction': 0.5685902217216119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 359.26942352670335, 'user_y': 1074.43836567544, 'user_direction': 2.380996893891242}, 'virtual': {'user_x': 2157.5774151781816, 'user_y': 9624.852757751074, 'user_direction': 0.5685902217216039}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.66988574108007, 'user_y': 1078.8151993966849, 'user_direction': 2.380999433573782}, 'virtual': {'user_x': 2164.318702376762, 'user_y': 9629.160314704413, 'user_direction': 0.5685902217215945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.07033683970343, 'user_y': 1083.1920214365498, 'user_direction': 2.3810019732563217}, 'virtual': {'user_x': 2171.0599895753426, 'user_y': 9633.467871657751, 'user_direction': 0.5685902217215829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.4707768226031, 'user_y': 1087.5688317950066, 'user_direction': 2.3810045129388615}, 'virtual': {'user_x': 2177.801276773923, 'user_y': 9637.77542861109, 'user_direction': 0.5685902217215953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.8712056898088, 'user_y': 1091.945630472027, 'user_direction': 2.3810070526214013}, 'virtual': {'user_x': 2184.5425639725036, 'user_y': 9642.082985564428, 'user_direction': 0.5685902217215808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.27162344135013, 'user_y': 1096.3224174675827, 'user_direction': 2.381009592303941}, 'virtual': {'user_x': 2191.283851171084, 'user_y': 9646.390542517767, 'user_direction': 0.5685902217215968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.6720300772568, 'user_y': 1100.6991927816457, 'user_direction': 2.381012131986481}, 'virtual': {'user_x': 2198.0251383696645, 'user_y': 9650.698099471105, 'user_direction': 0.568590221721577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.07242559755844, 'user_y': 1105.0759564141877, 'user_direction': 2.381014671669021}, 'virtual': {'user_x': 2204.766425568245, 'user_y': 9655.005656424444, 'user_direction': 0.5685902217215996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.47281000228475, 'user_y': 1109.4527083651801, 'user_direction': 2.3810172113515606}, 'virtual': {'user_x': 2211.5077127668255, 'user_y': 9659.313213377782, 'user_direction': 0.5685902217215688}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.87318329146535, 'user_y': 1113.829448634595, 'user_direction': 2.3810197510341005}, 'virtual': {'user_x': 2218.248999965406, 'user_y': 9663.620770331121, 'user_direction': 0.5685902217216073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.27354546513, 'user_y': 1118.2061772224044, 'user_direction': 2.3810222907166403}, 'virtual': {'user_x': 2224.9902871639865, 'user_y': 9667.928327284459, 'user_direction': 0.5685902217215354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 308.67389652330826, 'user_y': 1122.5828941285797, 'user_direction': 2.38102483039918}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 0.5685902217215354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.38102737008172}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 0.6685902217215354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.4616725313720424}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 0.7685902217215353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.542317692662365}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 0.8685902217215353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.6229628539526875}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 0.9685902217215353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.70360801524301}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.0685902217215353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.7842531765333325}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.1685902217215354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.864898337823655}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.2685902217215355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 2.9455434991139775}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.3685902217215355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 3.0261886604043}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.4685902217215356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 3.1068338216946225}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.5685902217215357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.07423646602984, 'user_y': 1126.9595993530927, 'user_direction': 3.187478982984945}, 'virtual': {'user_x': 2227.113459341052, 'user_y': 9669.284994758347, 'user_direction': 1.6685902217215358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
