{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 480.9254815644839, 'user_y': 966.0351041573856, 'user_direction': 6.244807044900835}, 'virtual': {'user_x': 2134.7720128262886, 'user_y': 9539.644357998517, 'user_direction': -0.9884881864845536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 487.2700132617617, 'user_y': 965.7915085764732, 'user_direction': 6.244809584583375}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.9884881864845536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 6.2448121242659145}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.8884881864845536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.0422719783766512}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.7884881864845537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.12291713966697379}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.6884881864845537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.20356230095729638}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.5884881864845537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.28420746224761895}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.4884881864845537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.36485262353794157}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.38848818648455374}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.4454977848282642}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.28848818648455377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.5261429461185868}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.18848818648455376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.6067881074089094}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': -0.08848818648455375}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.687433268699232}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.01151181351544625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.7680784299895547}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.11151181351544626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.8487235912798773}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.21151181351544626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 0.9293687525701999}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.31151181351544627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.0100139138605224}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.4115118135154463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.090659075150845}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.5115118135154463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.1713042364411674}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.6115118135154463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.25194939773149}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.7115118135154462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.3325945590218125}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.8115118135154462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.413239720312135}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 0.9115118135154462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.4938848816024575}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 1.0115118135154462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.57453004289278}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 1.1115118135154463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.6551752041831025}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 1.2115118135154463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.735820365473425}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 1.3115118135154464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.8164655267637475}, 'virtual': {'user_x': 2136.4623447075537, 'user_y': 9537.0773073394, 'user_direction': 1.4762193621820014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 493.6145455776744, 'user_y': 965.547929108658, 'user_direction': 1.89711068805407}, 'virtual': {'user_x': 2137.2178329658273, 'user_y': 9545.041554792337, 'user_direction': 1.4762193621820014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 491.5792663982888, 'user_y': 971.5620840723051, 'user_direction': 1.8971132277366096}, 'virtual': {'user_x': 2137.973321224101, 'user_y': 9553.005802245274, 'user_direction': 1.476219362182003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 489.5439719448654, 'user_y': 977.5762338669698, 'user_direction': 1.8971157674191492}, 'virtual': {'user_x': 2138.7288094823743, 'user_y': 9560.970049698211, 'user_direction': 1.476219362182005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 487.5086622174174, 'user_y': 983.5903784926134, 'user_direction': 1.8971183071016888}, 'virtual': {'user_x': 2139.484297740648, 'user_y': 9568.934297151149, 'user_direction': 1.4762193621820072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 485.4733372159578, 'user_y': 989.604517949197, 'user_direction': 1.8971208467842284}, 'virtual': {'user_x': 2140.239785998921, 'user_y': 9576.898544604086, 'user_direction': 1.4762193621820103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 483.43799694049983, 'user_y': 995.6186522366818, 'user_direction': 1.897123386466768}, 'virtual': {'user_x': 2140.9952742571945, 'user_y': 9584.862792057023, 'user_direction': 1.4762193621820041}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 481.4026413910566, 'user_y': 1001.6327813550291, 'user_direction': 1.8971259261493076}, 'virtual': {'user_x': 2141.750762515468, 'user_y': 9592.82703950996, 'user_direction': 1.4762193621820079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 479.3672705676412, 'user_y': 1007.6469053042001, 'user_direction': 1.8971284658318472}, 'virtual': {'user_x': 2142.506250773741, 'user_y': 9600.791286962898, 'user_direction': 1.476219362182014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 477.33188447026674, 'user_y': 1013.6610240841559, 'user_direction': 1.8971310055143868}, 'virtual': {'user_x': 2143.2617390320147, 'user_y': 9608.755534415835, 'user_direction': 1.4762193621820017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 475.29648309894645, 'user_y': 1019.6751376948578, 'user_direction': 1.8971335451969265}, 'virtual': {'user_x': 2144.017227290288, 'user_y': 9616.719781868773, 'user_direction': 1.4762193621820117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 473.2610664536934, 'user_y': 1025.689246136267, 'user_direction': 1.897136084879466}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 1.4762193621820117}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 1.8971386245620057}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 1.3762193621820116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 1.9777837858523282}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 1.2762193621820115}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 2.0584289471426507}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 1.1762193621820114}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 2.139074108432973}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 1.0762193621820113}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 2.2197192697232957}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 0.9762193621820113}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 2.300364431013618}, 'virtual': {'user_x': 2144.3358231919456, 'user_y': 9620.078373574872, 'user_direction': 0.8330102394303346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 471.2256345345207, 'user_y': 1031.7033494083446, 'user_direction': 2.3810095923039407}, 'virtual': {'user_x': 2149.7170340368325, 'user_y': 9625.998050073033, 'user_direction': 0.8330102394303346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 466.62604117042736, 'user_y': 1036.0801247224076, 'user_direction': 2.3810121319864805}, 'virtual': {'user_x': 2155.0982448817194, 'user_y': 9631.917726571193, 'user_direction': 0.8330102394303333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 462.026436690729, 'user_y': 1040.4568883549496, 'user_direction': 2.3810146716690204}, 'virtual': {'user_x': 2160.4794557266064, 'user_y': 9637.837403069354, 'user_direction': 0.8330102394303319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 457.4268210954553, 'user_y': 1044.8336403059423, 'user_direction': 2.38101721135156}, 'virtual': {'user_x': 2165.8606665714933, 'user_y': 9643.757079567515, 'user_direction': 0.8330102394303301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 452.82719438463596, 'user_y': 1049.2103805753572, 'user_direction': 2.3810197510341}, 'virtual': {'user_x': 2171.2418774163802, 'user_y': 9649.676756065675, 'user_direction': 0.8330102394303284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 448.2275565583006, 'user_y': 1053.5871091631666, 'user_direction': 2.38102229071664}, 'virtual': {'user_x': 2176.623088261267, 'user_y': 9655.596432563836, 'user_direction': 0.8330102394303261}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 443.62790761647886, 'user_y': 1057.9638260693418, 'user_direction': 2.3810248303991797}, 'virtual': {'user_x': 2182.004299106154, 'user_y': 9661.516109061997, 'user_direction': 0.8330102394303236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 439.02824755920045, 'user_y': 1062.3405312938548, 'user_direction': 2.3810273700817195}, 'virtual': {'user_x': 2187.385509951041, 'user_y': 9667.435785560157, 'user_direction': 0.8330102394303207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 434.4285763864951, 'user_y': 1066.7172248366774, 'user_direction': 2.3810299097642593}, 'virtual': {'user_x': 2192.766720795928, 'user_y': 9673.355462058318, 'user_direction': 0.8330102394303173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 429.82889409839237, 'user_y': 1071.0939066977812, 'user_direction': 2.381032449446799}, 'virtual': {'user_x': 2198.147931640815, 'user_y': 9679.275138556479, 'user_direction': 0.8330102394303132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 425.229200694922, 'user_y': 1075.4705768771382, 'user_direction': 2.381034989129339}, 'virtual': {'user_x': 2203.529142485702, 'user_y': 9685.19481505464, 'user_direction': 0.8330102394303078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 420.62949617611355, 'user_y': 1079.8472353747202, 'user_direction': 2.381037528811879}, 'virtual': {'user_x': 2208.910353330589, 'user_y': 9691.1144915528, 'user_direction': 0.8330102394303014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 416.0297805419968, 'user_y': 1084.2238821904987, 'user_direction': 2.3810400684944186}, 'virtual': {'user_x': 2214.2915641754757, 'user_y': 9697.034168050961, 'user_direction': 0.8330102394302928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.43005379260137, 'user_y': 1088.6005173244455, 'user_direction': 2.3810426081769585}, 'virtual': {'user_x': 2219.672775020363, 'user_y': 9702.953844549122, 'user_direction': 0.8330102394302812}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 406.830315927957, 'user_y': 1092.9771407765327, 'user_direction': 2.3810451478594983}, 'virtual': {'user_x': 2225.0539858652505, 'user_y': 9708.873521047282, 'user_direction': 0.8330102394302737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 402.2305669480932, 'user_y': 1097.3537525467318, 'user_direction': 2.381047687542038}, 'virtual': {'user_x': 2230.435196710138, 'user_y': 9714.793197545443, 'user_direction': 0.8330102394302621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 397.6308068530398, 'user_y': 1101.7303526350145, 'user_direction': 2.381050227224578}, 'virtual': {'user_x': 2235.8164075550253, 'user_y': 9720.712874043604, 'user_direction': 0.8330102394302413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
