{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.1712610618379868}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': 0.4869603732050565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.2519062231283093}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': 0.3869603732050565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.3325513844186319}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': 0.2869603732050565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.4131965457089544}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': 0.1869603732050565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.4938417069992769}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': 0.08696037320505651}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.5744868682895994}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.013039626794943499}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.655132029579922}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.1130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.7357771908702444}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.2130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.816422352160567}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.3130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.8970675134508894}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.41303962679494355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 1.977712674741212}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.5130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.0583578360315347}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.6130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.139002997321857}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.7130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.2196481586121797}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.8130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.300293319902502}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -0.9130396267949434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.3809384811928247}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -1.0130396267949435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.461583642483147}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -1.1130396267949436}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.5422288037734697}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -1.2130396267949437}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.6228739650637922}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -1.3130396267949438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.7035191263541147}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -1.4130396267949439}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.7841642876444372}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': -1.5879805547425234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.0581886364542, 'user_y': 1084.7864939634921, 'user_direction': 2.8648094489347598}, 'virtual': {'user_x': 2051.894271409032, 'user_y': 9824.31105295815, 'user_direction': -1.5879805547425234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.9506322050145, 'user_y': 1086.521479756397, 'user_direction': 2.8648119886172996}, 'virtual': {'user_x': 2051.7568043513015, 'user_y': 9816.312234119843, 'user_direction': -1.5879805547425228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.8430713672813, 'user_y': 1088.2564500380417, 'user_direction': 2.8648145282998394}, 'virtual': {'user_x': 2051.619337293571, 'user_y': 9808.313415281536, 'user_direction': -1.587980554742522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.7355061232941, 'user_y': 1089.9914048084154, 'user_direction': 2.8648170679823792}, 'virtual': {'user_x': 2051.4818702358402, 'user_y': 9800.31459644323, 'user_direction': -1.5879805547425212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.6279364730923, 'user_y': 1091.7263440675065, 'user_direction': 2.864819607664919}, 'virtual': {'user_x': 2051.3444031781096, 'user_y': 9792.315777604923, 'user_direction': -1.5879805547425205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.5203624167152, 'user_y': 1093.461267815304, 'user_direction': 2.864822147347459}, 'virtual': {'user_x': 2051.206936120379, 'user_y': 9784.316958766616, 'user_direction': -1.5879805547425196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.41278395420227, 'user_y': 1095.1961760517966, 'user_direction': 2.8648246870299987}, 'virtual': {'user_x': 2051.0694690626483, 'user_y': 9776.31813992831, 'user_direction': -1.5879805547425185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.3052010855929, 'user_y': 1096.9310687769732, 'user_direction': 2.8648272267125385}, 'virtual': {'user_x': 2050.9320020049176, 'user_y': 9768.319321090003, 'user_direction': -1.5879805547425174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.19761381092644, 'user_y': 1098.6659459908228, 'user_direction': 2.8648297663950784}, 'virtual': {'user_x': 2050.794534947187, 'user_y': 9760.320502251696, 'user_direction': -1.5879805547425163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.09002213024232, 'user_y': 1100.400807693334, 'user_direction': 2.864832306077618}, 'virtual': {'user_x': 2050.657067889457, 'user_y': 9752.32168341339, 'user_direction': -1.587980554742515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.9824260435799, 'user_y': 1102.1356538844957, 'user_direction': 2.864834845760158}, 'virtual': {'user_x': 2050.519600831726, 'user_y': 9744.322864575082, 'user_direction': -1.5879805547425165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.87482555097858, 'user_y': 1103.8704845642967, 'user_direction': 2.864837385442698}, 'virtual': {'user_x': 2050.3821337739955, 'user_y': 9736.324045736776, 'user_direction': -1.5879805547425152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.7672206524778, 'user_y': 1105.6052997327258, 'user_direction': 2.8648399251252377}, 'virtual': {'user_x': 2050.2446667162653, 'user_y': 9728.325226898469, 'user_direction': -1.5879805547425137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.6596113481169, 'user_y': 1107.3400993897717, 'user_direction': 2.8648424648077775}, 'virtual': {'user_x': 2050.1071996585347, 'user_y': 9720.326408060162, 'user_direction': -1.5879805547425154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.5519976379353, 'user_y': 1109.0748835354234, 'user_direction': 2.8648450044903173}, 'virtual': {'user_x': 2049.9697326008045, 'user_y': 9712.327589221855, 'user_direction': -1.5879805547425137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.44437952197242, 'user_y': 1110.8096521696696, 'user_direction': 2.864847544172857}, 'virtual': {'user_x': 2049.832265543074, 'user_y': 9704.328770383549, 'user_direction': -1.5879805547425156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.33675700026762, 'user_y': 1112.544405292499, 'user_direction': 2.864850083855397}, 'virtual': {'user_x': 2049.6947984853437, 'user_y': 9696.329951545242, 'user_direction': -1.5879805547425137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.2291300728603, 'user_y': 1114.2791429039005, 'user_direction': 2.864852623537937}, 'virtual': {'user_x': 2049.557331427613, 'user_y': 9688.331132706935, 'user_direction': -1.587980554742516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.12149873978984, 'user_y': 1116.013865003863, 'user_direction': 2.8648551632204766}, 'virtual': {'user_x': 2049.419864369883, 'user_y': 9680.332313868628, 'user_direction': -1.5879805547425137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.01386300109567, 'user_y': 1117.7485715923751, 'user_direction': 2.8648577029030164}, 'virtual': {'user_x': 2049.282397312152, 'user_y': 9672.333495030322, 'user_direction': -1.5879805547425165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.90622285681715, 'user_y': 1119.483262669426, 'user_direction': 2.8648602425855563}, 'virtual': {'user_x': 2049.144930254422, 'user_y': 9664.334676192015, 'user_direction': -1.5879805547425139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.79857830699368, 'user_y': 1121.217938235004, 'user_direction': 2.864862782268096}, 'virtual': {'user_x': 2049.0074631966913, 'user_y': 9656.335857353708, 'user_direction': -1.5879805547425174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.69092935166466, 'user_y': 1122.9525982890984, 'user_direction': 2.864865321950636}, 'virtual': {'user_x': 2048.869996138961, 'user_y': 9648.337038515401, 'user_direction': -1.5879805547425139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.5832759908695, 'user_y': 1124.6872428316979, 'user_direction': 2.8648678616331757}, 'virtual': {'user_x': 2048.7325290812305, 'user_y': 9640.338219677094, 'user_direction': -1.5879805547425185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.47561822464758, 'user_y': 1126.421871862791, 'user_direction': 2.8648704013157156}, 'virtual': {'user_x': 2048.5950620235003, 'user_y': 9632.339400838788, 'user_direction': -1.587980554742514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.36795605303828, 'user_y': 1128.1564853823668, 'user_direction': 2.8648729409982554}, 'virtual': {'user_x': 2048.4575949657697, 'user_y': 9624.340582000481, 'user_direction': -1.587980554742521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.26028947608103, 'user_y': 1129.891083390414, 'user_direction': 2.8648754806807952}, 'virtual': {'user_x': 2048.3201279080395, 'user_y': 9616.341763162174, 'user_direction': -1.5879805547425143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.15261849381517, 'user_y': 1131.6256658869215, 'user_direction': 2.864878020363335}, 'virtual': {'user_x': 2048.182660850309, 'user_y': 9608.342944323867, 'user_direction': -1.5879805547425283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.04494310628013, 'user_y': 1133.360232871878, 'user_direction': 2.864880560045875}, 'virtual': {'user_x': 2048.045193792578, 'user_y': 9600.34412548556, 'user_direction': -1.5879805547425156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.93726331351532, 'user_y': 1135.0947843452723, 'user_direction': 2.8648830997284147}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -1.5879805547425156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 2.8648856394109545}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -1.4879805547425156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 2.945530800701277}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -1.3879805547425155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.0261759619915996}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -1.2879805547425154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.106821123281922}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -1.1879805547425153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.1874662845722446}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -1.0879805547425152}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.268111445862567}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -0.9879805547425152}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.3487566071528896}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -0.8879805547425152}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.429401768443212}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -0.7879805547425153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.82957911556011, 'user_y': 1136.8293203070932, 'user_direction': 3.5100469297335346}, 'virtual': {'user_x': 2048.032090217526, 'user_y': 9599.581665557269, 'user_direction': -0.6879805547425153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
