{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 408.4740905657236, 'user_y': 1028.542940775403, 'user_direction': 0.6874053321912933}, 'virtual': {'user_x': 1781.0438129640722, 'user_y': 9859.234872649433, 'user_direction': 2.038466208825922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 413.38135029927133, 'user_y': 1032.5717399975413, 'user_direction': 0.687407871873833}, 'virtual': {'user_x': 1777.4373521760003, 'user_y': 9866.375841812236, 'user_direction': 2.038466208825926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 418.2885998009322, 'user_y': 1036.6005516825485, 'user_direction': 0.6874104115563727}, 'virtual': {'user_x': 1773.8308913879284, 'user_y': 9873.51681097504, 'user_direction': 2.038466208825933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 423.1958390706746, 'user_y': 1040.6293758303987, 'user_direction': 0.6874129512389124}, 'virtual': {'user_x': 1770.2244305998565, 'user_y': 9880.657780137843, 'user_direction': 2.0384662088259473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 428.1030681084668, 'user_y': 1044.6582124410656, 'user_direction': 0.6874154909214522}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 2.0384662088259473}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 0.6874180306039919}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.9384662088259472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 0.7680631918943145}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.8384662088259471}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 0.8487083531846371}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.738466208825947}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 0.9293535144749597}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.638466208825947}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.0099986757652823}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.5384662088259469}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.0906438370556049}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.4384662088259468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.1712889983459274}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.3384662088259467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.2519341596362499}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.2384662088259466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.3325793209265724}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.1384662088259465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.413224482216895}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 1.0384662088259464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.4938696435072174}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.9384662088259464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.57451480479754}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.8384662088259465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.6551599660878624}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.7384662088259465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.735805127378185}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.6384662088259465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.8164502886685074}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.5384662088259465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.89709544995883}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.43846620882594656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 1.9777406112491525}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.3384662088259466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.058385772539475}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.23846620882594657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.1390309338297975}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.13846620882594657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.21967609512012}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': 0.03846620882594656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.3003212564104425}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.06153379117405344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.380966417700765}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.16153379117405345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.4616115789910875}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.26153379117405345}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.54225674028141}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.3615337911740535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.6229019015717325}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.46153379117405346}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.703547062862055}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.5615337911740534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.7841922241523775}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.6615337911740534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.8648373854427}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.7615337911740534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 2.9454825467330226}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.8615337911740534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 3.026127708023345}, 'virtual': {'user_x': 1766.8288823222038, 'user_y': 9887.381132190281, 'user_direction': -0.9993087738482336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 433.0102869142772, 'user_y': 1048.6870615145235, 'user_direction': 3.1067728693136676}, 'virtual': {'user_x': 1771.1559529101717, 'user_y': 9880.652353688447, 'user_direction': -0.9993087738482336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 426.6649285589294, 'user_y': 1048.9080787243065, 'user_direction': 3.1067754089962074}, 'virtual': {'user_x': 1775.4830234981396, 'user_y': 9873.923575186613, 'user_direction': -0.9993087738482322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 420.3195696422885, 'user_y': 1049.129079818893, 'user_direction': 3.1067779486787472}, 'virtual': {'user_x': 1779.8100940861075, 'user_y': 9867.194796684778, 'user_direction': -0.9993087738482308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 413.97421016439546, 'user_y': 1049.3500647982814, 'user_direction': 3.106780488361287}, 'virtual': {'user_x': 1784.1371646740754, 'user_y': 9860.466018182944, 'user_direction': -0.9993087738482291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 407.6288501252912, 'user_y': 1049.5710336624707, 'user_direction': 3.106783028043827}, 'virtual': {'user_x': 1788.4642352620433, 'user_y': 9853.73723968111, 'user_direction': -0.9993087738482272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 401.28348952501665, 'user_y': 1049.791986411459, 'user_direction': 3.1067855677263667}, 'virtual': {'user_x': 1792.7913058500112, 'user_y': 9847.008461179275, 'user_direction': -0.9993087738482251}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 394.9381283636127, 'user_y': 1050.012923045245, 'user_direction': 3.1067881074089065}, 'virtual': {'user_x': 1797.1183764379791, 'user_y': 9840.279682677441, 'user_direction': -0.9993087738482227}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.5927666411203, 'user_y': 1050.2338435638276, 'user_direction': 3.1067906470914464}, 'virtual': {'user_x': 1801.445447025947, 'user_y': 9833.550904175607, 'user_direction': -0.9993087738482197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.2474043575804, 'user_y': 1050.4547479672049, 'user_direction': 3.106793186773986}, 'virtual': {'user_x': 1805.7725176139152, 'user_y': 9826.822125673772, 'user_direction': -0.9993087738482163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 375.9020415130339, 'user_y': 1050.6756362553756, 'user_direction': 3.106795726456526}, 'virtual': {'user_x': 1810.0995882018833, 'user_y': 9820.093347171938, 'user_direction': -0.9993087738482145}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.55667810752175, 'user_y': 1050.8965084283384, 'user_direction': 3.106798266139066}, 'virtual': {'user_x': 1814.4266587898514, 'user_y': 9813.364568670104, 'user_direction': -0.9993087738482124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.21131414108487, 'user_y': 1051.117364486092, 'user_direction': 3.1068008058216057}, 'virtual': {'user_x': 1818.7537293778196, 'user_y': 9806.63579016827, 'user_direction': -0.9993087738482097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.86594961376414, 'user_y': 1051.3382044286345, 'user_direction': 3.1068033455041455}, 'virtual': {'user_x': 1823.0807999657877, 'user_y': 9799.907011666435, 'user_direction': -0.9993087738482063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.52058452560055, 'user_y': 1051.5590282559651, 'user_direction': 3.1068058851866853}, 'virtual': {'user_x': 1827.4078705537559, 'user_y': 9793.1782331646, 'user_direction': -0.9993087738482015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.17521887663503, 'user_y': 1051.7798359680821, 'user_direction': 3.106808424869225}, 'virtual': {'user_x': 1831.734941141724, 'user_y': 9786.449454662767, 'user_direction': -0.9993087738481947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.82985266690844, 'user_y': 1052.000627564984, 'user_direction': 3.106810964551765}, 'virtual': {'user_x': 1836.0620117296921, 'user_y': 9779.720676160932, 'user_direction': -0.9993087738481843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.48448589646176, 'user_y': 1052.2214030466694, 'user_direction': 3.106813504234305}, 'virtual': {'user_x': 1840.3890823176605, 'user_y': 9772.991897659098, 'user_direction': -0.9993087738481659}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.13911856533593, 'user_y': 1052.4421624131369, 'user_direction': 3.1068160439168446}, 'virtual': {'user_x': 1844.716152905629, 'user_y': 9766.263119157264, 'user_direction': -0.9993087738481395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.7937506735718, 'user_y': 1052.6629056643849, 'user_direction': 3.1068185835993845}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.9993087738481395}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.1068211232819243}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.8993087738481396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.187466284572247}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.7993087738481396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.2681114458625693}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.6993087738481396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.348756607152892}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.5993087738481396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.4294017684432143}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.49930877384813965}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.510046929733537}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.3993087738481397}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4483822212104, 'user_y': 1052.8836328004122, 'user_direction': 3.5906920910238593}, 'virtual': {'user_x': 1847.4873807250792, 'user_y': 9761.953742225201, 'user_direction': -0.2993087738481397}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
